info face="Overlock" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=66 base=56 scaleW=448 scaleH=384 pages=1 packed=0
page id=0 file="Overlock50.png"
chars count=95
char id=32 x=2 y=62 width=0 height=0 xoffset=0 yoffset=48 xadvance=11 page=0 chnl=0
char id=33 x=420 y=2 width=18 height=44 xoffset=4 yoffset=12 xadvance=16 page=0 chnl=0
char id=34 x=320 y=218 width=26 height=22 xoffset=2 yoffset=11 xadvance=22 page=0 chnl=0
char id=35 x=374 y=140 width=38 height=40 xoffset=0 yoffset=15 xadvance=29 page=0 chnl=0
char id=36 x=78 y=48 width=30 height=48 xoffset=3 yoffset=11 xadvance=29 page=0 chnl=0
char id=37 x=78 y=2 width=48 height=44 xoffset=2 yoffset=13 xadvance=45 page=0 chnl=0
char id=38 x=332 y=140 width=40 height=42 xoffset=2 yoffset=14 xadvance=34 page=0 chnl=0
char id=39 x=368 y=218 width=16 height=22 xoffset=3 yoffset=11 xadvance=14 page=0 chnl=0
char id=40 x=18 y=160 width=20 height=54 xoffset=3 yoffset=12 xadvance=17 page=0 chnl=0
char id=41 x=40 y=104 width=20 height=54 xoffset=0 yoffset=12 xadvance=18 page=0 chnl=0
char id=42 x=286 y=242 width=26 height=26 xoffset=2 yoffset=10 xadvance=21 page=0 chnl=0
char id=43 x=218 y=198 width=34 height=32 xoffset=2 yoffset=23 xadvance=29 page=0 chnl=0
char id=44 x=348 y=218 width=18 height=22 xoffset=1 yoffset=42 xadvance=13 page=0 chnl=0
char id=45 x=386 y=218 width=20 height=14 xoffset=2 yoffset=32 xadvance=15 page=0 chnl=0
char id=46 x=408 y=218 width=18 height=18 xoffset=2 yoffset=38 xadvance=13 page=0 chnl=0
char id=47 x=18 y=320 width=18 height=50 xoffset=2 yoffset=11 xadvance=13 page=0 chnl=0
char id=48 x=296 y=140 width=34 height=42 xoffset=2 yoffset=14 xadvance=29 page=0 chnl=0
char id=49 x=78 y=324 width=28 height=42 xoffset=5 yoffset=14 xadvance=29 page=0 chnl=0
char id=50 x=260 y=140 width=34 height=42 xoffset=2 yoffset=14 xadvance=29 page=0 chnl=0
char id=51 x=78 y=280 width=30 height=42 xoffset=3 yoffset=14 xadvance=29 page=0 chnl=0
char id=52 x=180 y=316 width=36 height=42 xoffset=1 yoffset=14 xadvance=29 page=0 chnl=0
char id=53 x=78 y=236 width=30 height=42 xoffset=3 yoffset=14 xadvance=29 page=0 chnl=0
char id=54 x=180 y=272 width=32 height=42 xoffset=3 yoffset=14 xadvance=29 page=0 chnl=0
char id=55 x=180 y=228 width=34 height=42 xoffset=3 yoffset=14 xadvance=29 page=0 chnl=0
char id=56 x=180 y=184 width=32 height=42 xoffset=3 yoffset=14 xadvance=29 page=0 chnl=0
char id=57 x=146 y=316 width=32 height=42 xoffset=3 yoffset=14 xadvance=29 page=0 chnl=0
char id=58 x=254 y=320 width=18 height=32 xoffset=2 yoffset=24 xadvance=13 page=0 chnl=0
char id=59 x=416 y=96 width=18 height=40 xoffset=1 yoffset=24 xadvance=14 page=0 chnl=0
char id=60 x=254 y=286 width=24 height=32 xoffset=6 yoffset=23 xadvance=29 page=0 chnl=0
char id=61 x=254 y=354 width=30 height=22 xoffset=4 yoffset=28 xadvance=29 page=0 chnl=0
char id=62 x=254 y=252 width=24 height=32 xoffset=7 yoffset=23 xadvance=29 page=0 chnl=0
char id=63 x=78 y=146 width=28 height=44 xoffset=2 yoffset=12 xadvance=22 page=0 chnl=0
char id=64 x=184 y=48 width=44 height=42 xoffset=3 yoffset=19 xadvance=42 page=0 chnl=0
char id=65 x=218 y=140 width=40 height=42 xoffset=1 yoffset=14 xadvance=31 page=0 chnl=0
char id=66 x=146 y=272 width=32 height=42 xoffset=3 yoffset=14 xadvance=29 page=0 chnl=0
char id=67 x=180 y=140 width=36 height=42 xoffset=2 yoffset=14 xadvance=32 page=0 chnl=0
char id=68 x=376 y=96 width=38 height=42 xoffset=3 yoffset=14 xadvance=33 page=0 chnl=0
char id=69 x=146 y=228 width=32 height=42 xoffset=3 yoffset=14 xadvance=27 page=0 chnl=0
char id=70 x=146 y=184 width=32 height=42 xoffset=3 yoffset=14 xadvance=26 page=0 chnl=0
char id=71 x=338 y=96 width=36 height=42 xoffset=2 yoffset=14 xadvance=33 page=0 chnl=0
char id=72 x=300 y=96 width=36 height=42 xoffset=3 yoffset=14 xadvance=34 page=0 chnl=0
char id=73 x=78 y=192 width=18 height=42 xoffset=3 yoffset=14 xadvance=13 page=0 chnl=0
