info face="Overlock" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=66 base=54 scaleW=384 scaleH=320 pages=1 packed=0
page id=0 file="Overlock50Norm.png"
chars count=95
char id=32 x=54 y=40 width=0 height=0 xoffset=0 yoffset=49 xadvance=11 page=0 chnl=0
char id=33 x=86 y=130 width=12 height=38 xoffset=4 yoffset=13 xadvance=16 page=0 chnl=0
char id=34 x=202 y=248 width=22 height=18 xoffset=2 yoffset=10 xadvance=22 page=0 chnl=0
char id=35 x=226 y=124 width=32 height=34 xoffset=0 yoffset=16 xadvance=29 page=0 chnl=0
char id=36 x=16 y=242 width=26 height=44 xoffset=3 yoffset=10 xadvance=29 page=0 chnl=0
char id=37 x=58 y=2 width=44 height=40 xoffset=2 yoffset=12 xadvance=45 page=0 chnl=0
char id=38 x=168 y=84 width=34 height=38 xoffset=2 yoffset=13 xadvance=34 page=0 chnl=0
char id=39 x=46 y=146 width=10 height=18 xoffset=3 yoffset=10 xadvance=14 page=0 chnl=0
char id=40 x=2 y=94 width=16 height=50 xoffset=3 yoffset=11 xadvance=17 page=0 chnl=0
char id=41 x=36 y=40 width=16 height=50 xoffset=0 yoffset=11 xadvance=18 page=0 chnl=0
char id=42 x=202 y=268 width=20 height=20 xoffset=2 yoffset=11 xadvance=21 page=0 chnl=0
char id=43 x=226 y=212 width=28 height=28 xoffset=2 yoffset=22 xadvance=29 page=0 chnl=0
char id=44 x=202 y=290 width=14 height=18 xoffset=1 yoffset=41 xadvance=13 page=0 chnl=0
char id=45 x=58 y=306 width=16 height=10 xoffset=2 yoffset=31 xadvance=15 page=0 chnl=0
char id=46 x=2 y=290 width=12 height=12 xoffset=2 yoffset=39 xadvance=13 page=0 chnl=0
char id=47 x=2 y=242 width=12 height=46 xoffset=2 yoffset=10 xadvance=13 page=0 chnl=0
char id=48 x=136 y=164 width=30 height=38 xoffset=2 yoffset=13 xadvance=29 page=0 chnl=0
char id=49 x=202 y=124 width=22 height=36 xoffset=5 yoffset=15 xadvance=29 page=0 chnl=0
char id=50 x=168 y=276 width=28 height=36 xoffset=2 yoffset=15 xadvance=29 page=0 chnl=0
char id=51 x=136 y=124 width=26 height=38 xoffset=3 yoffset=13 xadvance=29 page=0 chnl=0
char id=52 x=136 y=84 width=30 height=38 xoffset=1 yoffset=13 xadvance=29 page=0 chnl=0
char id=53 x=346 y=44 width=26 height=38 xoffset=3 yoffset=13 xadvance=29 page=0 chnl=0
char id=54 x=104 y=244 width=26 height=38 xoffset=3 yoffset=13 xadvance=29 page=0 chnl=0
char id=55 x=168 y=238 width=28 height=36 xoffset=3 yoffset=15 xadvance=29 page=0 chnl=0
char id=56 x=104 y=204 width=26 height=38 xoffset=3 yoffset=13 xadvance=29 page=0 chnl=0
char id=57 x=104 y=164 width=26 height=38 xoffset=3 yoffset=13 xadvance=29 page=0 chnl=0
char id=58 x=368 y=2 width=12 height=28 xoffset=2 yoffset=23 xadvance=13 page=0 chnl=0
char id=59 x=86 y=244 width=14 height=36 xoffset=1 yoffset=23 xadvance=14 page=0 chnl=0
char id=60 x=202 y=220 width=20 height=26 xoffset=6 yoffset=24 xadvance=29 page=0 chnl=0
char id=61 x=226 y=270 width=24 height=18 xoffset=4 yoffset=27 xadvance=29 page=0 chnl=0
char id=62 x=202 y=192 width=20 height=26 xoffset=7 yoffset=24 xadvance=29 page=0 chnl=0
char id=63 x=104 y=124 width=22 height=38 xoffset=2 yoffset=13 xadvance=22 page=0 chnl=0
char id=64 x=234 y=2 width=40 height=38 xoffset=3 yoffset=18 xadvance=42 page=0 chnl=0
char id=65 x=310 y=44 width=34 height=38 xoffset=1 yoffset=13 xadvance=31 page=0 chnl=0
char id=66 x=104 y=84 width=28 height=38 xoffset=3 yoffset=13 xadvance=29 page=0 chnl=0
char id=67 x=276 y=44 width=32 height=38 xoffset=2 yoffset=13 xadvance=32 page=0 chnl=0
char id=68 x=242 y=44 width=32 height=38 xoffset=3 yoffset=13 xadvance=33 page=0 chnl=0
char id=69 x=168 y=200 width=26 height=36 xoffset=3 yoffset=15 xadvance=27 page=0 chnl=0
char id=70 x=168 y=162 width=26 height=36 xoffset=3 yoffset=15 xadvance=26 page=0 chnl=0
char id=71 x=208 y=44 width=32 height=38 xoffset=2 yoffset=13 xadvance=33 page=0 chnl=0
char id=72 x=168 y=124 width=32 height=36 xoffset=3 yoffset=15 xadvance=34 page=0 chnl=0
char id=73 x=88 y=202 width=12 height=36 xoffset=3 yoffset=15 xadvance=13 page=0 chnl=0
char id=74 x=58 y=44 width=16 height=42 xoffset=-1 yoffset=14 xadvance=15 page=0 chnl=0
char id=75 x=174 y=44 width=32 height=38 xoffset=3 yoffset=13 xadvance=31 page=0 chnl=0
char id=76 x=342 y=84 width=26 height=36 xoffset=3 yoffset=15 xadvance=26 page=0 chnl=0
char id=77 x=192 y=2 width=40 height=36 xoffset=3 yoffset=15 xadvance=42 page=0 chnl=0
char id=78 x=308 y=84 width=32 height=36 xoffset=3 yoffset=15 xadvance=34 page=0 chnl=0
char id=79 x=136 y=44 width=36 height=38 xoffset=2 yoffset=13 xadvance=37 page=0 chnl=0
char id=80 x=136 y=280 width=28 height=36 xoffset=3 yoffset=15 xadvance=27 page=0 chnl=0
char id=81 x=16 y=194 width=36 height=46 xoffset=2 yoffset=13 xadvance=37 page=0 chnl=0
char id=82 x=104 y=44 width=30 height=38 xoffset=3 yoffset=13 xadvance=30 page=0 chnl=0
char id=83 x=338 y=2 width=28 height=38 xoffset=2 yoffset=13 xadvance=28 page=0 chnl=0
char id=84 x=136 y=242 width=30 height=36 xoffset=0 yoffset=15 xadvance=28 page=0 chnl=0
char id=85 x=274 y=84 width=32 height=36 xoffset=3 yoffset=15 xadvance=35 page=0 chnl=0
char id=86 x=238 y=84 width=34 height=36 xoffset=0 yoffset=15 xadvance=32 page=0 chnl=0
char id=87 x=2 y=2 width=54 height=36 xoffset=0 yoffset=15 xadvance=51 page=0 chnl=0
char id=88 x=302 y=2 width=34 height=38 xoffset=1 yoffset=13 xadvance=33 page=0 chnl=0
char id=89 x=204 y=84 width=32 height=36 xoffset=0 yoffset=15 xadvance=29 page=0 chnl=0
char id=90 x=136 y=204 width=30 height=36 xoffset=1 yoffset=15 xadvance=29 page=0 chnl=0
char id=91 x=38 y=94 width=16 height=48 xoffset=5 yoffset=12 xadvance=19 page=0 chnl=0
char id=92 x=2 y=194 width=12 height=46 xoffset=2 yoffset=10 xadvance=13 page=0 chnl=0
char id=93 x=20 y=94 width=16 height=48 xoffset=1 yoffset=12 xadvance=18 page=0 chnl=0
char id=94 x=226 y=192 width=28 height=18 xoffset=1 yoffset=14 xadvance=27 page=0 chnl=0
char id=95 x=58 y=298 width=30 height=6 xoffset=0 yoffset=52 xadvance=27 page=0 chnl=0
char id=96 x=362 y=162 width=16 height=14 xoffset=-1 yoffset=10 xadvance=14 page=0 chnl=0
char id=97 x=336 y=162 width=24 height=28 xoffset=2 yoffset=23 xadvance=25 page=0 chnl=0
char id=98 x=164 y=2 width=26 height=40 xoffset=2 yoffset=11 xadvance=28 page=0 chnl=0
