info face="Overlock" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=69 base=60 scaleW=448 scaleH=384 pages=1 packed=0
page id=0 file="Overlock_50_OS.png"
chars count=95
char id=32 x=2 y=64 width=0 height=0 xoffset=0 yoffset=49 xadvance=11 page=0 chnl=0
char id=33 x=148 y=196 width=18 height=46 xoffset=4 yoffset=13 xadvance=16 page=0 chnl=0
char id=34 x=298 y=328 width=26 height=26 xoffset=2 yoffset=10 xadvance=22 page=0 chnl=0
char id=35 x=258 y=194 width=38 height=42 xoffset=0 yoffset=16 xadvance=29 page=0 chnl=0
char id=36 x=66 y=160 width=30 height=52 xoffset=3 yoffset=10 xadvance=29 page=0 chnl=0
char id=37 x=282 y=2 width=48 height=48 xoffset=2 yoffset=12 xadvance=45 page=0 chnl=0
char id=38 x=254 y=100 width=40 height=46 xoffset=2 yoffset=13 xadvance=34 page=0 chnl=0
char id=39 x=420 y=232 width=16 height=26 xoffset=3 yoffset=10 xadvance=14 page=0 chnl=0
char id=40 x=18 y=122 width=20 height=58 xoffset=3 yoffset=11 xadvance=17 page=0 chnl=0
char id=41 x=18 y=62 width=20 height=58 xoffset=0 yoffset=11 xadvance=18 page=0 chnl=0
char id=42 x=298 y=298 width=26 height=28 xoffset=2 yoffset=11 xadvance=21 page=0 chnl=0
char id=43 x=298 y=232 width=34 height=36 xoffset=2 yoffset=22 xadvance=29 page=0 chnl=0
char id=44 x=18 y=354 width=18 height=26 xoffset=1 yoffset=41 xadvance=13 page=0 chnl=0
char id=45 x=350 y=270 width=20 height=18 xoffset=2 yoffset=31 xadvance=15 page=0 chnl=0
char id=46 x=330 y=270 width=18 height=20 xoffset=2 yoffset=39 xadvance=13 page=0 chnl=0
char id=47 x=46 y=160 width=18 height=54 xoffset=2 yoffset=10 xadvance=13 page=0 chnl=0
char id=48 x=218 y=100 width=34 height=46 xoffset=2 yoffset=13 xadvance=29 page=0 chnl=0
char id=49 x=148 y=336 width=28 height=44 xoffset=5 yoffset=15 xadvance=29 page=0 chnl=0
char id=50 x=222 y=194 width=34 height=44 xoffset=2 yoffset=15 xadvance=29 page=0 chnl=0
char id=51 x=148 y=148 width=30 height=46 xoffset=3 yoffset=13 xadvance=29 page=0 chnl=0
char id=52 x=180 y=100 width=36 height=46 xoffset=1 yoffset=13 xadvance=29 page=0 chnl=0
char id=53 x=148 y=100 width=30 height=46 xoffset=3 yoffset=13 xadvance=29 page=0 chnl=0
char id=54 x=412 y=52 width=32 height=46 xoffset=3 yoffset=13 xadvance=29 page=0 chnl=0
char id=55 x=408 y=148 width=34 height=44 xoffset=3 yoffset=15 xadvance=29 page=0 chnl=0
char id=56 x=378 y=52 width=32 height=46 xoffset=3 yoffset=13 xadvance=29 page=0 chnl=0
char id=57 x=344 y=52 width=32 height=46 xoffset=3 yoffset=13 xadvance=29 page=0 chnl=0
char id=58 x=394 y=194 width=18 height=36 xoffset=2 yoffset=23 xadvance=13 page=0 chnl=0
char id=59 x=148 y=290 width=18 height=44 xoffset=1 yoffset=23 xadvance=14 page=0 chnl=0
char id=60 x=360 y=232 width=24 height=34 xoffset=6 yoffset=24 xadvance=29 page=0 chnl=0
char id=61 x=298 y=270 width=30 height=26 xoffset=4 yoffset=27 xadvance=29 page=0 chnl=0
char id=62 x=334 y=232 width=24 height=34 xoffset=7 yoffset=24 xadvance=29 page=0 chnl=0
char id=63 x=314 y=52 width=28 height=46 xoffset=2 yoffset=13 xadvance=22 page=0 chnl=0
char id=64 x=268 y=52 width=44 height=46 xoffset=3 yoffset=18 xadvance=42 page=0 chnl=0
char id=65 x=226 y=52 width=40 height=46 xoffset=1 yoffset=13 xadvance=31 page=0 chnl=0
char id=66 x=192 y=52 width=32 height=46 xoffset=3 yoffset=13 xadvance=29 page=0 chnl=0
char id=67 x=106 y=292 width=36 height=46 xoffset=2 yoffset=13 xadvance=32 page=0 chnl=0
char id=68 x=106 y=244 width=38 height=46 xoffset=3 yoffset=13 xadvance=33 page=0 chnl=0
char id=69 x=374 y=148 width=32 height=44 xoffset=3 yoffset=15 xadvance=27 page=0 chnl=0
char id=70 x=340 y=148 width=32 height=44 xoffset=3 yoffset=15 xadvance=26 page=0 chnl=0
char id=71 x=106 y=196 width=36 height=46 xoffset=2 yoffset=13 xadvance=33 page=0 chnl=0
char id=72 x=302 y=148 width=36 height=44 xoffset=3 yoffset=15 xadvance=34 page=0 chnl=0
char id=73 x=148 y=244 width=18 height=44 xoffset=3 yoffset=15 xadvance=13 page=0 chnl=0
char id=74 x=46 y=216 width=22 height=50 xoffset=-1 yoffset=14 xadvance=15 page=0 chnl=0
char id=75 x=106 y=148 width=36 height=46 xoffset=3 yoffset=13 xadvance=31 page=0 chnl=0
char id=76 x=268 y=148 width=32 height=44 xoffset=3 yoffset=15 xadvance=26 page=0 chnl=0
char id=77 x=222 y=148 width=44 height=44 xoffset=3 yoffset=15 xadvance=42 page=0 chnl=0
char id=78 x=180 y=332 width=36 height=44 xoffset=3 yoffset=15 xadvance=34 page=0 chnl=0
char id=79 x=148 y=52 width=42 height=46 xoffset=2 yoffset=13 xadvance=37 page=0 chnl=0
char id=80 x=180 y=286 width=32 height=44 xoffset=3 yoffset=15 xadvance=27 page=0 chnl=0
char id=81 x=46 y=104 width=42 height=54 xoffset=2 yoffset=13 xadvance=37 page=0 chnl=0
char id=82 x=106 y=100 width=34 height=46 xoffset=3 yoffset=13 xadvance=30 page=0 chnl=0
char id=83 x=410 y=2 width=32 height=46 xoffset=2 yoffset=13 xadvance=28 page=0 chnl=0
char id=84 x=180 y=240 width=36 height=44 xoffset=0 yoffset=15 xadvance=28 page=0 chnl=0
char id=85 x=180 y=194 width=38 height=44 xoffset=3 yoffset=15 xadvance=35 page=0 chnl=0
char id=86 x=180 y=148 width=40 height=44 xoffset=0 yoffset=15 xadvance=32 page=0 chnl=0
char id=87 x=46 y=2 width=58 height=44 xoffset=0 yoffset=15 xadvance=51 page=0 chnl=0
char id=88 x=106 y=52 width=40 height=46 xoffset=1 yoffset=13 xadvance=33 page=0 chnl=0
char id=89 x=378 y=100 width=36 height=44 xoffset=0 yoffset=15 xadvance=29 page=0 chnl=0
char id=90 x=342 y=100 width=34 height=44 xoffset=1 yoffset=15 xadvance=29 page=0 chnl=0
char id=91 x=18 y=240 width=20 height=56 xoffset=5 yoffset=12 xadvance=19 page=0 chnl=0
char id=92 x=72 y=48 width=18 height=54 xoffset=2 yoffset=10 xadvance=13 page=0 chnl=0
char id=93 x=18 y=182 width=20 height=56 xoffset=1 yoffset=12 xadvance=18 page=0 chnl=0
char id=94 x=386 y=232 width=32 height=26 xoffset=1 yoffset=14 xadvance=27 page=0 chnl=0
char id=95 x=222 y=354 width=34 height=14 xoffset=0 yoffset=52 xadvance=27 page=0 chnl=0
char id=96 x=298 y=356 width=22 height=22 xoffset=-1 yoffset=10 xadvance=14 page=0 chnl=0
char id=97 x=362 y=194 width=30 height=36 xoffset=2 yoffset=23 xadvance=25 page=0 chnl=0
char id=98 x=248 y=2 width=32 height=48 xoffset=2 yoffset=11 xadvance=28 page=0 chnl=0
char id=99 x=330 y=194 width=30 height=36 xoffset=2 yoffset=23 xadvance=24 page=0 chnl=0
char id=100 x=214 y=2 width=32 height=48 xoffset=2 yoffset=11 xadvance=28 page=0 chnl=0
char id=101 x=298 y=194 width=30 height=36 xoffset=2 yoffset=23 xadvance=25 page=0 chnl=0
char id=102 x=380 y=2 width=28 height=46 xoffset=1 yoffset=13 xadvance=20 page=0 chnl=0
char id=103 x=176 y=2 width=36 height=48 xoffset=2 yoffset=23 xadvance=30 page=0 chnl=0
char id=104 x=142 y=2 width=32 height=48 xoffset=2 yoffset=11 xadvance=28 page=0 chnl=0
char id=105 x=80 y=318 width=18 height=46 xoffset=2 yoffset=13 xadvance=13 page=0 chnl=0
char id=106 x=18 y=2 width=26 height=58 xoffset=-6 yoffset=13 xadvance=15 page=0 chnl=0
char id=107 x=106 y=2 width=34 height=48 xoffset=2 yoffset=11 xadvance=28 page=0 chnl=0
char id=108 x=80 y=268 width=16 height=48 xoffset=2 yoffset=11 xadvance=13 page=0 chnl=0
char id=109 x=296 y=100 width=44 height=36 xoffset=2 yoffset=23 xadvance=41 page=0 chnl=0
char id=110 x=258 y=334 width=32 height=36 xoffset=2 yoffset=23 xadvance=28 page=0 chnl=0
char id=111 x=258 y=296 width=32 height=36 xoffset=2 yoffset=23 xadvance=28 page=0 chnl=0
char id=112 x=46 y=318 width=32 height=48 xoffset=2 yoffset=23 xadvance=28 page=0 chnl=0
char id=113 x=46 y=268 width=32 height=48 xoffset=2 yoffset=23 xadvance=28 page=0 chnl=0
char id=114 x=258 y=258 width=26 height=36 xoffset=2 yoffset=23 xadvance=21 page=0 chnl=0
char id=115 x=416 y=100 width=28 height=36 xoffset=2 yoffset=23 xadvance=22 page=0 chnl=0
char id=116 x=106 y=340 width=28 height=40 xoffset=0 yoffset=19 xadvance=22 page=0 chnl=0
char id=117 x=222 y=316 width=32 height=36 xoffset=2 yoffset=23 xadvance=28 page=0 chnl=0
char id=118 x=222 y=278 width=32 height=36 xoffset=0 yoffset=23 xadvance=25 page=0 chnl=0
char id=119 x=332 y=2 width=46 height=36 xoffset=0 yoffset=23 xadvance=39 page=0 chnl=0
char id=120 x=222 y=240 width=30 height=36 xoffset=1 yoffset=23 xadvance=24 page=0 chnl=0
char id=121 x=70 y=216 width=32 height=48 xoffset=0 yoffset=23 xadvance=26 page=0 chnl=0
char id=122 x=414 y=194 width=30 height=34 xoffset=1 yoffset=25 xadvance=25 page=0 chnl=0
char id=123 x=46 y=48 width=24 height=54 xoffset=3 yoffset=12 xadvance=21 page=0 chnl=0
char id=124 x=2 y=2 width=14 height=60 xoffset=12 yoffset=11 xadvance=29 page=0 chnl=0
char id=125 x=18 y=298 width=24 height=54 xoffset=1 yoffset=12 xadvance=20 page=0 chnl=0
char id=126 x=258 y=238 width=36 height=18 xoffset=2 yoffset=31 xadvance=30 page=0 chnl=0
